a1CLASSIFICATION HIERARCHIQUE (VOISINS RECIPROQUES)        
  SUR LES    11 PREMIERS AXES FACTORIELS
b2DESCRIPTION DES   50 NOEUDS D'INDICES LES PLUS ELEVES
 e NUM. AINE  BENJ   EFF.    POIDS    INDICE   HISTOGRAMME DES INDICES DE NIVEAU
   378   283     9     4      4.00   0.03384   *
   379   361   342    14     14.00   0.03387   *
   380   370   358     7      7.00   0.03848   *
   381   191   236     3      3.00   0.03909   *
   382   374   301    47     47.00   0.03979   *
   383   348   346    21     21.00   0.04080   *
   384   379   316    17     17.00   0.04194   *
   385   355   193     5      5.00   0.04355   *
   386   350   353     5      5.00   0.04360   *
   387   371   375    34     34.00   0.04578   *
   388   380   354     9      9.00   0.04843   *
   389   376   132     3      3.00   0.04906   *
   390   383   100    22     22.00   0.04966   *
   391   363   152     3      3.00   0.05432   *
   392   334    67     3      3.00   0.05965   *
   393   357     5     5      5.00   0.06187   *
   394   366   331     9      9.00   0.06507   *
   395   368   367     7      7.00   0.06681   *
   396   385   210     6      6.00   0.07588   *
   397   362   117     3      3.00   0.08923   *
   398   384   372    23     23.00   0.08954   *
   399   393   129     6      6.00   0.09396   *
   400   387   220    36     36.00   0.10156   **
   401   394    66    10     10.00   0.10656   **
   402   388   326    11     11.00   0.10689   **
   403   395   171     8      8.00   0.10918   **
   404   396   381     9      9.00   0.11640   **
   405   392   266     5      5.00   0.13433   **
   406   390   340    27     27.00   0.15677   **
   407   397   138     4      4.00   0.18623   **
   408   398   373    28     28.00   0.18915   **
   409   403   391    11     11.00   0.21367   ***
   410   382   400    83     83.00   0.21906   ***
   411   401   389    13     13.00   0.25092   ***
   412   351   195     3      3.00   0.40458   *****
   413   406   386    32     32.00   0.42211   *****
   414   409   408    39     39.00   0.46953   *****
   415   377   402    14     14.00   0.60459   *******
   416   414   413    71     71.00   0.62550   *******
   417   410   411    96     96.00   0.79550   *********
   418   404   412    12     12.00   0.86634   *********
   419   416   181    72     72.00   0.93849   **********
   420   415   407    18     18.00   1.13499   ************
   421   419   378    76     76.00   1.16102   ************
   422   399   405    11     11.00   1.17293   ************
   423   418    14    13     13.00   1.94359   ********************
   424   421   422    87     87.00   2.12389   **********************
   425   417   420   114    114.00   2.15759   **********************
   426   425   424   201    201.00   5.22097   *****************************************************
   427   423   426   214    214.00   7.89576   *********************************************************************************
 FSOMME DES INDICES DE NIVEAU =   32.01057
Z 
p 
b2DESCRIPTION DES NOEUDS DE LA HIERACHIE
 E(INDICES EN POURCENTAGE DE LA SOMME DES INDICES :  32.01057)
 e+-----------------+---------------+------------------+-------------------+
 e|      NOEUD      |  SUCCESSEURS  |                  |    COMPOSITION    |
   104  0.09 CHAR  --*       |      |                                                        |                                     
                     |       |      |                                                        |                                     
   105  6.74 DAND  --*-------*------*--------------+                                         |                                     
                                                   |                                         |                                     
   106  0.15 PEPP  --+                             |                                         |                                     
                     |                             |                                         |                                     
   107  0.09 PAPA  --*                             |                                         |                                     
                     |                             |                                         |                                     
   108  0.78 WATE  --*--+                          |                                         |                                     
                        |                          |                                         |                                     
   109  0.33 FRUI  ---+ |                          |                                         |                                     
                      | |                          |                                         |                                     
   110  0.02 PEPP  --+| |                          |                                         |                                     
                     || |                          |                                         |                                     
   111  0.20 PEPP  --*| |                          |                                         |                                     
                     || |                          |                                         |                                     
   112  0.01 KUMQ  --*| |                          |                                         |                                     
                     || |                          |                                         |                                     
   113  0.00 ORAN  --*| |                          |                                         |                                     
                     || |                          |                                         |                                     
   114  0.01 ORAN  --*| |                          |                                         |                                     
                     || |                          |                                         |                                     
   115  0.06 TANG  --*| |                          |                                         |                                     
                     || |                          |                                         |                                     
   116  0.05 TANG  --*| |                          |                                         |                                     
                     || |                          |                                         |                                     
   117  0.02 GRAP  --*| |                          |                                         |                                     
                     || |                          |                                         |                                     
   118  2.49 TOMA  --**-*-------+                  |                                         |                                     
                                |                  |                                         |                                     
   119  0.00 AVOC  --+          |                  |                                         |                                     
                     |          |                  |                                         |                                     
   120  0.32 AVOC  --*+         |                  |                                         |                                     
                      |         |                  |                                         |                                     
   121  0.06 RICE  --+|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   122  0.00 MUSH  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   123  0.09 MUSH  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   124  0.02 CORN  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   125  0.01 CAUL  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   126  0.05 CAUL  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   127  0.00 YAM,  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   128  0.01 WATE  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   129  0.03 TARO  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   130  0.01 PEAS  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   131  0.01 OKRA  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   132  0.14 COWP  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   133  0.01 BEET  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   134  0.01 ARTI  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   135  0.04 SEAW  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   136  0.01 CASS  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   137  0.01 POTA  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   138  0.00 BURD  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   139  0.00 GING  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   140  0.04 BAMB  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   141  0.01 ALFA  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   142  0.01 CHAY  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   143  0.03 SEAW  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   144  0.01 SQUA  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   145  0.01 FENN  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   146  0.00 CABB  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   147  0.01 BEAN  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   148  0.07 ASPA  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   149  0.00 CELE  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   150  0.01 RHUB  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   151  0.01 CELE  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   152  0.02 NOPA  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   153  0.01 YOGU  --*|         |                  |                                         |                                     
                     ||         |                  |                                         |                                     
   154  0.68 MILK  --**-+       |                  |                                         |                                     
                        |       |                  |                                         |                                     
   155  0.00 EGGP  --+  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   156  0.00 YAMB  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   157  0.00 ONIO  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   158  0.00 TOMA  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   159  0.01 TOMA  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   160  0.00 TURN  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   161  0.00 RADI  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   162  0.00 LETT  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   163  0.00 CUCU  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   164  0.01 CUCU  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   165  0.00 LIME  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   166  0.00 CARA  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   167  0.00 LIME  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   168  0.12 LEMO  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   169  0.01 CURR  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   170  0.00 RUTA  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   171  0.01 KOHL  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   172  0.00 RASP  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   173  0.04 BLAC  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   174  0.02 PEPP  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   175  0.00 STRA  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   176  0.01 LEMO  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   177  0.00 GRAP  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   178  0.00 GRAP  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   179  0.00 FRUI  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   180  0.05 PINE  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   181  0.03 KIWI  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   182  0.02 MELO  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   183  0.00 NECT  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   184  0.01 PEAC  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   185  0.01 MANG  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   186  0.07 APRI  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   187  0.01 CRAN  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   188  0.01 CHER  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   189  0.00 BLUE  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   190  0.00 PLUM  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   191  0.00 PEAR  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   192  0.00 CHER  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   193  0.00 PEAR  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   194  0.00 APPL  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   195  0.00 APPL  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   196  0.00 APPL  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   197  0.06 APPL  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   198  0.00 BANA  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   199  0.01 BREA  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   200  0.00 POME  --*  |       |                  |                                         |                                     
                     |  |       |                  |                                         |                                     
   201 24.67 FIGS  --*--*-------*------------------*-----------------------------------------*------------------------------------+
                                                                                                                                  |
   202  6.07 CHIC  -----------------------------+                                                                                 |
                                                |                                                                                 |
   203  1.26 PEAN  -------+                     |                                                                                 |
                          |                     |                                                                                 |
   204  0.05 SOY   --+    |                     |                                                                                 |
                     |    |                     |                                                                                 |
   205  2.71 SOYB  --*----*------+              |                                                                                 |
                                 |              |                                                                                 |
   206  0.00 COWP  --+           |              |                                                                                 |
                     |           |              |                                                                                 |
   207  0.12 MUNG  --*           |              |                                                                                 |
                     |           |              |                                                                                 |
   208  0.36 CHIC  --*+          |              |                                                                                 |
                      |          |              |                                                                                 |
   209  0.24 OAT   ---*          |              |                                                                                 |
                      |          |              |                                                                                 |
   210  0.14 LENT  --+|          |              |                                                                                 |
                     ||          |              |                                                                                 |
   211  0.05 BEAN  --*|          |              |                                                                                 |
                     ||          |              |                                                                                 |
   212  0.01 BEAN  --*|          |              |                                                                                 |
                     ||          |              |                                                                                 |
   213  0.00 BEAN  --*|          |              |                                                                                 |
                     ||          |              |                                                                                 |
   214 ----- BROA  --**----------*--------------*---------------------------------------------------------------------------------*
Z 
Z 
